Latitude,Longitude,ID,Type,Mode
-6.5156,106.9790,Hub 01,Hub,Motorcycle
-6.5630,107.0189,Hub 02,Hub,Motorcycle
-6.5164,107.0979,Hub 03,Hub,Motorcycle
-6.5274,107.0181,Hub 04,Hub,Motorcycle
-6.5658,107.1324,Hub 05,Hub,Motorcycle
-6.4921,107.0458,Hub 06,Hub,Motorcycle
-6.5499,107.0767,Hub 07,Hub,Motorcycle
-6.4979,107.1293,Hub 08,Hub,Motorcycle
-6.1943,107.2425,Hub 09,Hub,Car
-6.0576,107.2961,Hub 10,Hub,Car
-6.0947,107.0442,Hub 11,Hub,Car
-6.2971,107.2742,Hub 12,Hub,Car
-6.5150,107.0030,Point 001,Point,NA
-6.5741,107.0787,Point 002,Point,NA
-6.4886,107.0727,Point 003,Point,NA
-6.4903,107.0413,Point 004,Point,NA
-6.5648,107.0895,Point 005,Point,NA
-6.5030,106.9814,Point 006,Point,NA
-6.5733,107.1316,Point 007,Point,NA
-6.5174,106.9745,Point 008,Point,NA
-6.5189,107.1060,Point 009,Point,NA
-6.4998,107.0882,Point 010,Point,NA
-6.5239,106.9941,Point 011,Point,NA
-6.4915,107.0971,Point 012,Point,NA
-6.5294,107.0778,Point 013,Point,NA
-6.5493,107.0168,Point 014,Point,NA
-6.5544,107.0523,Point 015,Point,NA
-6.5239,107.1413,Point 016,Point,NA
-6.5449,107.0896,Point 017,Point,NA
-6.5507,107.0314,Point 018,Point,NA
-6.5573,106.9700,Point 019,Point,NA
-6.5099,106.9963,Point 020,Point,NA
-6.5304,107.0054,Point 021,Point,NA
-6.4901,107.1136,Point 022,Point,NA
-6.5614,107.1409,Point 023,Point,NA
-6.5586,106.9853,Point 024,Point,NA
-6.5270,106.9835,Point 025,Point,NA
-6.4945,106.9627,Point 026,Point,NA
-6.5204,107.1377,Point 027,Point,NA
-6.5520,107.0847,Point 028,Point,NA
-6.5577,106.9878,Point 029,Point,NA
-6.4925,107.0821,Point 030,Point,NA
-6.5204,107.0047,Point 031,Point,NA
-6.5145,107.0956,Point 032,Point,NA
-6.5504,107.0144,Point 033,Point,NA
-6.5213,107.0295,Point 034,Point,NA
-6.5154,107.1242,Point 035,Point,NA
-6.5748,107.0170,Point 036,Point,NA
-6.5115,107.1425,Point 037,Point,NA
-6.5089,107.0419,Point 038,Point,NA
-6.4957,106.9942,Point 039,Point,NA
-6.5267,107.1288,Point 040,Point,NA
-6.5145,107.0135,Point 041,Point,NA
-6.5123,107.1312,Point 042,Point,NA
-6.5116,107.0977,Point 043,Point,NA
-6.5015,107.0816,Point 044,Point,NA
-6.5517,107.0407,Point 045,Point,NA
-6.5190,107.0590,Point 046,Point,NA
-6.4897,107.0919,Point 047,Point,NA
-6.5453,106.9972,Point 048,Point,NA
-6.5259,107.1258,Point 049,Point,NA
-6.5566,107.1314,Point 050,Point,NA
-6.5338,107.0935,Point 051,Point,NA
-6.5388,107.0249,Point 052,Point,NA
-6.5352,106.9667,Point 053,Point,NA
-6.5365,106.9819,Point 054,Point,NA
-6.5469,106.9694,Point 055,Point,NA
-6.5346,107.0659,Point 056,Point,NA
-6.5404,107.0933,Point 057,Point,NA
-6.5366,107.0570,Point 058,Point,NA
-6.5465,107.0685,Point 059,Point,NA
-6.4909,107.0353,Point 060,Point,NA
-6.5233,107.1285,Point 061,Point,NA
